,qty,userid,qty_count,education,region,hhsz,age,income,child,race,country
0,1,6365661,1,5.0,1.0,2,11.0,7,0,1,0
1,1,6396922,1,2.0,2.0,2,8.0,4,0,1,0
2,1,8999933,1,4.0,3.0,5,10.0,3,1,1,0
3,1,9573834,2,,4.0,2,10.0,5,1,1,0
4,1,9576277,5,,1.0,3,8.0,7,1,1,0
5,1,9581009,1,,2.0,2,7.0,5,1,1,0
6,1,9595310,3,4.0,2.0,2,8.0,2,1,1,0
7,1,9611445,2,2.0,4.0,2,11.0,6,1,1,1
8,1,9663372,2,4.0,4.0,3,9.0,7,1,1,0
9,1,9752844,2,3.0,4.0,2,7.0,3,1,1,0
10,1,9764146,2,,2.0,1,8.0,7,0,1,0
11,1,9951311,3,,3.0,4,8.0,7,1,1,1
12,1,9956411,1,,4.0,2,9.0,5,0,1,1
13,1,9990417,4,,3.0,3,9.0,5,1,1,1
14,1,10276078,1,5.0,1.0,2,4.0,6,1,1,1
15,1,10284829,1,,4.0,4,7.0,4,1,1,0
16,1,10285221,11,,1.0,3,11.0,7,1,1,0
17,1,10305402,5,,1.0,4,9.0,6,1,1,0
18,1,10332894,1,,2.0,4,9.0,1,1,1,0
19,1,10339680,3,,3.0,2,5.0,3,1,1,0
20,1,10340875,7,1.0,3.0,2,6.0,1,1,1,1
21,1,10352738,6,,4.0,3,6.0,2,1,1,0
22,1,10382654,1,,1.0,3,8.0,5,1,1,1
23,1,10385601,5,,3.0,3,6.0,4,1,1,0
24,1,10391290,1,,3.0,4,9.0,6,1,1,0
25,1,10408686,2,,4.0,4,9.0,7,1,1,0
26,1,10413731,2,4.0,2.0,4,11.0,4,1,1,1
27,1,10415610,1,,4.0,2,9.0,4,1,1,0
28,1,10422755,1,,2.0,2,2.0,4,0,1,0
29,1,10456916,1,,2.0,5,7.0,6,1,1,0
30,1,10476526,1,,1.0,3,6.0,6,1,1,0
31,1,10490921,6,,1.0,2,8.0,4,0,1,0
32,1,10495134,1,,2.0,2,5.0,7,0,1,0
33,1,10501921,1,,2.0,2,7.0,7,1,1,0
34,1,10507116,10,2.0,3.0,2,9.0,6,1,1,0
35,1,10517660,2,,3.0,3,10.0,7,1,1,0
36,1,10520661,1,,2.0,3,8.0,3,1,2,0
37,1,10523633,1,,2.0,2,3.0,2,0,1,0
38,1,10526123,34,,3.0,2,9.0,5,0,1,1
39,1,10528231,20,,1.0,2,10.0,6,0,1,0
40,1,10537032,1,,3.0,3,6.0,3,1,1,0
41,1,10542491,4,,2.0,3,11.0,2,1,1,0
42,1,10553732,5,,3.0,2,3.0,5,0,1,1
43,1,10554937,1,4.0,2.0,4,6.0,4,1,1,0
44,1,10558921,9,,3.0,4,11.0,4,1,1,0
45,1,10577796,3,,1.0,1,7.0,5,0,1,0
46,1,10580614,2,,4.0,1,6.0,6,0,1,0
47,1,10610680,8,,2.0,1,3.0,1,0,1,0
48,1,10632341,3,,3.0,1,9.0,5,0,1,0
49,1,10647589,1,,3.0,6,5.0,6,1,1,0
50,1,10653056,2,2.0,3.0,2,8.0,5,1,1,0
51,1,10658740,4,,3.0,2,6.0,6,0,1,1
52,1,10688303,4,,1.0,4,11.0,6,1,1,0
53,1,10688935,1,,1.0,1,3.0,5,0,2,1
54,1,10692068,6,,1.0,4,11.0,5,1,1,0
55,1,10696641,1,,1.0,2,11.0,6,1,1,0
56,1,10703264,3,,1.0,2,5.0,5,0,1,0
57,1,10704652,1,,4.0,3,7.0,6,1,1,1
58,1,10709826,1,,1.0,3,6.0,7,1,1,0
59,1,10710384,1,4.0,3.0,2,7.0,7,0,1,0
60,1,10710946,1,1.0,3.0,2,5.0,7,0,3,0
61,1,10713659,1,,4.0,2,11.0,5,0,1,0
62,1,10715418,1,,2.0,4,7.0,6,1,1,0
63,1,10718693,1,,1.0,2,6.0,7,1,1,0
64,1,10718870,5,,4.0,2,11.0,6,0,1,0
65,1,10723060,26,4.0,1.0,3,9.0,5,1,1,0
66,1,10724608,2,,4.0,5,6.0,1,1,1,1
67,1,10725804,1,,3.0,2,3.0,3,0,1,0
68,1,10727092,6,,2.0,3,6.0,7,1,1,0
69,1,10730454,2,,1.0,2,7.0,7,1,1,0
70,1,10733055,9,,4.0,4,10.0,7,1,1,0
71,1,10734292,1,1.0,4.0,2,6.0,6,0,1,0
72,1,10736808,1,,2.0,4,8.0,7,1,1,0
73,1,10736888,2,,2.0,4,6.0,4,1,1,1
74,1,10745380,2,,3.0,5,9.0,7,1,1,0
75,1,10745619,1,,3.0,4,7.0,5,1,1,0
76,1,10746199,2,,4.0,2,7.0,1,0,1,0
77,1,10757771,1,,4.0,3,7.0,7,1,1,0
78,1,10757974,5,,3.0,5,9.0,5,1,1,0
79,1,10759095,5,2.0,2.0,5,10.0,5,1,1,0
80,1,10760674,21,,3.0,3,5.0,6,1,1,0
81,1,10760774,4,,1.0,4,8.0,4,1,1,0
82,1,10761160,11,4.0,1.0,6,6.0,5,1,1,0
83,1,10767444,4,,3.0,3,11.0,1,1,1,0
84,1,10774792,1,,2.0,2,7.0,5,0,1,1
85,1,11355037,5,2.0,3.0,2,4.0,3,1,1,0
86,1,11402222,1,1.0,1.0,5,5.0,6,1,1,0
87,1,11431639,1,,3.0,2,1.0,4,0,1,0
88,1,11432820,1,,2.0,3,9.0,2,1,2,1
89,1,11434532,1,,1.0,3,4.0,4,1,1,0
90,1,11434843,2,,1.0,5,5.0,3,1,1,0
91,1,11440059,9,,4.0,2,11.0,7,1,1,0
92,1,11440783,2,4.0,3.0,4,8.0,5,1,1,0
93,1,11442947,1,,2.0,2,6.0,7,0,1,0
94,1,11444495,3,,1.0,1,8.0,5,0,1,0
95,1,11448354,7,,3.0,1,10.0,7,0,1,1
96,1,11450598,3,,1.0,2,5.0,3,0,1,0
97,1,11451278,8,,3.0,4,8.0,6,1,2,0
98,1,11452566,5,,1.0,2,3.0,1,0,1,0
99,1,11453297,1,,3.0,5,4.0,5,1,1,0
100,1,11454368,4,,1.0,2,11.0,1,0,1,0
101,1,11458301,1,4.0,4.0,3,6.0,5,1,1,0
102,1,11469989,1,,1.0,4,3.0,5,1,1,0
103,1,11471822,2,1.0,4.0,4,6.0,5,1,1,1
104,1,11471839,1,,2.0,2,9.0,5,0,1,0
105,1,11473689,1,,4.0,1,5.0,1,0,1,0
106,1,11476276,11,2.0,3.0,1,4.0,2,0,1,1
107,1,11483022,4,,2.0,2,8.0,4,1,1,1
108,1,11483119,1,2.0,4.0,4,8.0,7,1,1,0
109,1,11487862,3,,1.0,2,4.0,7,1,1,0
110,1,11489735,2,,3.0,5,7.0,1,1,1,0
111,1,11494025,13,,1.0,2,4.0,2,1,1,0
112,1,11494081,1,,3.0,5,11.0,7,1,1,0
113,1,11497186,1,5.0,1.0,2,4.0,1,0,2,1
